### files=713 records=25065 bad_lines=0
### record kinds: {'role:assistant': 22095, 'role:user': 2577, 'role:turn_ended': 393}

========== KIND: role:assistant  (records=22095) ==========
  message.content[text].text  [str] x17831  e.g. 'Extracting system-side message framing by subtracting `<user_query>` content from full `t…
  message.content[text].type  [str] x17831  e.g. 'text'
  message.content[tool_use].input  [dict/str] x224  e.g. "*** Begin Patch\n*** Update File: /home/mobaxterm/Documents/git/devblog/_garden/do-llms-u…
  message.content[tool_use].input.-A  [int] x83  e.g. 10
  message.content[tool_use].input.-B  [int] x37  e.g. 1
  message.content[tool_use].input.-C  [int] x69  e.g. 3
  message.content[tool_use].input.-i  [bool] x105  e.g. True
  message.content[tool_use].input.-n  [bool/str] x234  e.g. 'true'
  message.content[tool_use].input.C  [int] x1  e.g. 2
  message.content[tool_use].input.arguments.base  [str] x3  e.g. 'main'
  message.content[tool_use].input.arguments.body  [str] x4  e.g. '## Summary\n\nBrings the `slobac-audit` framework to full manifesto parity for per-test s…
  message.content[tool_use].input.arguments.head  [str] x3  e.g. 'the-rest-of-launch'
  message.content[tool_use].input.arguments.labels[]  [str] x2  e.g. 'documentation'
  message.content[tool_use].input.arguments.libraryId  [str] x8  e.g. '/websites/kramdown_gettalong'
  message.content[tool_use].input.arguments.libraryName  [str] x6  e.g. 'kramdown'
  message.content[tool_use].input.arguments.method  [str] x1  e.g. 'create'
  message.content[tool_use].input.arguments.owner  [str] x4  e.g. 'Texarkanine'
  message.content[tool_use].input.arguments.query  [str] x14  e.g. 'Jekyll kramdown footnotes: can unreferenced footnote definitions still be rendered or con…
  message.content[tool_use].input.arguments.repo  [str] x4  e.g. 'slobac'
  message.content[tool_use].input.arguments.title  [str] x4  e.g. 'feat(slobac-audit): onboard remaining per-test smells and rework orchestrator contract'
  message.content[tool_use].input.block_until_ms  [int] x757  e.g. 120000
